name,predict_gender,female_prob,male_prob,country,affiliation,race,black_prob,white_prob,hispanic_prob,api_prob,"Asian,GreaterEastAsian,EastAsian_prob","Asian,GreaterEastAsian,Japanese_prob","Asian,IndianSubContinent_prob","GreaterAfrican,Africans_prob","GreaterAfrican,Muslim_prob","GreaterEuropean,British_prob","GreaterEuropean,EastEuropean_prob","GreaterEuropean,WestEuropean,French_prob","GreaterEuropean,WestEuropean,Germanic_prob","GreaterEuropean,Jewish_prob","GreaterEuropean,WestEuropean,Hispanic_prob","GreaterEuropean,WestEuropean,Italian_prob","GreaterEuropean,WestEuropean,Nordic_prob",race_census
Nathan Roach,male,0.4411264703893052,0.5588735296106946,United States,Galaxy Works,"GreaterEuropean,British",0.10609539999999999,0.8681158000000001,0.016551228,0.009237616,0.027538594,0.014752664,0.0043904693,0.008201651,0.0049317144,0.6431773,0.02897359,0.06945576,0.050204314,0.06858277,0.031150643,0.01955985,0.029080776,white
Neha Roy,female,0.9825659675953974,0.017434032404602017,South Korea,Kangwon National University,"Asian,IndianSubContinent",0.06274724,0.85591865,0.037396543,0.043937523,0.00238137,0.000857844,0.73580575,0.0009140319,0.031086784,0.055776436,0.003936832,0.13899662,0.0037064746,0.0027618331,0.019225966,0.0038365396,0.0007136323,white
Coline Royaux,female,0.7589323620194499,0.24106763798055,France,French National Museum of Natural History,"GreaterEuropean,WestEuropean,French",0.10791614,0.863458,0.027750663,0.00087530183,0.0056414288,0.00043939974,0.018296001,0.0096960915,0.0063857734,0.03632415,0.0026145128,0.85751843,0.0021267333,0.011491159,0.037012305,0.010601584,0.0018524366,white
Sangram Keshari Sahu,male,0.13483243662544891,0.8651675633745514,India,Shivom,"Asian,IndianSubContinent",0.08201236,0.5203108,0.2564779,0.14119892,0.015337967,0.013600377,0.5417437,0.04819932,0.16658138,0.026939863,0.0061503327,0.055445947,0.002593461,0.08571706,0.011775412,0.022375014,0.0035401771,white
Ray Sajulga,female,0.5786625849764301,0.42133741502356975,United States,National Marrow Donor Program,"GreaterEuropean,WestEuropean,Hispanic",0.0033409840000000004,0.06632171,0.9037603999999999,0.026576972999999997,0.001639385,0.004290509,0.039623816,0.21469039,0.015196723,0.008424525,0.008092976,0.07291789,0.0012759734,0.0033085202,0.6022624,0.024913928,0.0033628915,hispanic
Varuni Sarwal,female,0.8659979274030714,0.13400207259692906,India,Indian Institute of Technology Delhi,"Asian,IndianSubContinent",0.0058343119999999995,0.07838491,0.0036502064,0.91213053,0.00019962067,0.00022618368,0.8591591,0.0031716682,0.100361325,0.0026285,0.0001647583,0.0034520912,0.00013775383,0.00050122186,0.027329138,0.0011038635,0.0015647792,api
Till Sauerwein,male,0.4961049868702132,0.5038950131297869,Germany,Institute for Molecular Infection Biology,"GreaterEuropean,Jewish",0.0042516957000000005,0.97755957,0.015454299,0.0027344225,0.0108841555,0.0003262734,0.0023148446,0.0008835886,0.006804488,0.17911841,0.0097739315,0.13382311,0.048299737,0.5883599,0.015906554,0.0020017498,0.0015033174,white
Kevin Sayers,male,0.4411264703893052,0.5588735296106946,Spain,Seqera Labs,"GreaterEuropean,British",0.22175671,0.7527224,0.01901414,0.0065067373,0.016750813,0.0033721044,0.029062932,0.0051971846,0.025758158,0.76358706,0.009077545,0.056924514,0.0041537844,0.043014225,0.016425261,0.019955413,0.006721062,white
Michael Schatz,male,0.4961049868702132,0.5038950131297869,United States,Johns Hopkins University,"GreaterEuropean,Jewish",0.0023674944,0.9779952,0.017487902,0.002149448,0.00091313786,0.0028358866,0.00048228647,0.0005085112,0.0014855398,0.012984751,0.045365535,0.105443425,0.33591273,0.3820059,0.06795208,0.020256251,0.023854015,white
Oliver Schilling,male,0.20424982548744489,0.7957501745125553,Germany,University of Freiburg,"GreaterEuropean,WestEuropean,Germanic",0.0030733014,0.9832155,0.011035796,0.0026753277,0.0035373045,0.0027129746,0.0010238092,0.0039233034,0.016975017,0.30744347,0.034022834,0.10384552,0.31490886,0.08158127,0.03439661,0.007310857,0.088318065,white
Karl Sebby,male,0.4961049868702132,0.5038950131297869,United States,Truwl,"GreaterEuropean,British",0.13086009,0.8501216999999999,0.016939258000000002,0.0020789383,0.0081092995,0.0010285658,0.0025230488,0.0044134213,0.026502779,0.8021625,0.0020025473,0.053502098,0.0020293132,0.049126156,0.005124262,0.0071460274,0.03632979,white
Tharindu Senapathi,male,0.3425244505862309,0.6574755494137693,South Africa,University of Cape Town,"Asian,IndianSubContinent",0.007937745999999999,0.09324472,0.0043976377,0.89441985,2.8315837e-05,0.00020178112,0.99604577,0.00057803874,0.001400079,0.001023761,1.9249379e-05,9.4573894e-05,1.6858294e-05,0.0002258331,8.1800375e-05,0.00028199673,2.0163336e-06,api
Malvika Sharan,female,0.9825659675953974,0.017434032404602017,United Kingdom,The Alan Turing Institute,"GreaterEuropean,Jewish",0.033621296,0.9372135,0.020290416000000002,0.008874746,0.015403037,0.0029308014,0.2553601,0.010403567,0.23806106,0.03878068,0.028475437,0.010169972,0.00068449456,0.37823036,0.019252121,0.0019687635,0.00027953315,white
Harsh Sharma,female,0.5456744045493539,0.4543255954506458,India,Amity University,"Asian,IndianSubContinent",0.003710411,0.04903554,0.017685743,0.92956835,5.1057985e-05,1.0698019e-05,0.9896717,0.0011427496,0.0044406764,0.0029045835,0.0005734245,0.00024086032,0.000116601914,0.0007189619,5.9814778e-05,3.401886e-05,3.4968933e-05,api
Beth Sheets,female,0.5456744045493539,0.4543255954506458,United States,"University of California, Santa Cruz","GreaterEuropean,British",0.06294012,0.9239579,0.009430901,0.0036710484000000002,0.013691062,0.042125814,0.013956673,0.020284098,0.017063718,0.40429637,0.106550336,0.015260738,0.00217354,0.33824092,0.022569805,0.0025619208,0.0012248985,white
Lori Shepherd,female,0.8659979274030714,0.13400207259692906,United States,Roswell Park Comprehensive Cancer Center,"GreaterEuropean,British",0.14093196,0.8443679000000001,0.012195356000000001,0.002504749,0.0030764192,0.0039857216,0.0051769544,0.0027575553,0.0007738038,0.9250499,0.0069058584,0.02354931,0.0010212808,0.021161482,0.0038374092,0.0022671558,0.00043715598,white
Beri Shifaw,female,0.8659979274030714,0.13400207259692906,United States,Broad Institute,"Asian,GreaterEastAsian,EastAsian",0.16675045,0.81902236,0.007612070500000001,0.006615102800000001,0.33876213,0.11523265,0.00081366976,0.12071212,0.015513041,0.24549356,0.011106181,0.007189611,0.00060861476,0.124201864,0.003987745,0.016099647,0.0002792608,white
Solomon Shorser,male,0.4411264703893052,0.5588735296106946,Canada,Ontario Institute for Cancer Research,"GreaterEuropean,British",0.03305056,0.9450871,0.014702851000000001,0.0071595144,0.0029274968,0.0033685577,0.020872004,0.0061992956,0.0029735854,0.5937469,0.014046606,0.014495049,0.003221942,0.29186022,0.03241966,0.008666093,0.0052025975,white
Michael Shtelma,male,0.4961049868702132,0.5038950131297869,Germany,Databricks,"GreaterEuropean,Jewish",0.04985939,0.8913085999999999,0.04859159,0.010240355500000001,0.002013938,0.00047981925,0.080562346,0.12645663,0.05448069,0.07264126,0.0702669,0.041553017,0.12893367,0.3466514,0.041035883,0.02622076,0.008703785,white
Harpreet Singh,male,0.296259606862796,0.7037403931372039,India,Hans Raj Mahila Maha Vidyalaya,"Asian,IndianSubContinent",0.016847383,0.09098026,0.014888443999999999,0.87728393,0.0006235421,9.232055e-05,0.9659761,0.0013966481,0.0055081192,0.02096285,0.00041214543,0.0007058798,7.347475e-05,0.0009434881,0.003125019,0.00012626415,5.4145326e-05,api
Muhammad Farhan Sjaugi,male,0.14564986557001305,0.8543501344299869,Malaysia,Perdana University,"GreaterEuropean,WestEuropean,Nordic",0.0026380105,0.9586621,0.031116262000000002,0.007583655999999999,0.00019373263,0.0004592008,6.2797066e-05,0.00079195516,0.0020561,0.0015809584,0.025501965,0.0023473303,0.004703359,0.015869364,0.00060884363,0.0049375584,0.9408868,white
Yuriy Skripchenko,female,0.5786625849764301,0.42133741502356975,United States,NCBI/ NLH,"GreaterEuropean,EastEuropean",0.0015208649,0.9671213,0.026047397000000003,0.005310497,0.0005845814,0.0010838417,0.00072294124,0.0065709245,0.0040542576,0.05025837,0.8019577,0.06316511,0.038289174,0.01706764,0.0056863953,0.0085689,0.0019901611,white
Clare Slogget,female,0.7589323620194499,0.24106763798055,Australia,University of Melbourne,"GreaterEuropean,British",0.014641488000000001,0.9641778,0.015908858,0.0052718758,0.010942778,0.0011206268,0.009160684,0.026887672,0.020103771,0.672188,0.016704556,0.12554835,0.008685553,0.017635044,0.023747914,0.010841328,0.056433767,white
Nicola Soranzo,female,0.9825659675953974,0.017434032404602017,United Kingdom,Earlham Institute,"GreaterEuropean,WestEuropean,Italian",0.005066587,0.8704179,0.10744114,0.017074388,0.0010813384,0.016178612,0.0004915116,0.004982439,0.00045035125,0.0073831403,0.00011667678,0.03925199,0.00069827575,0.0015559501,0.27241683,0.65513325,0.00025963373,white
Margaret Staton,male,0.296259606862796,0.7037403931372039,United States,"University of Tennessee, Knoxville","GreaterEuropean,British",0.28512484,0.68782264,0.024574144,0.0024784186,0.003827918,0.0035211118,0.00038034678,0.0038274033,0.0032312616,0.8011427,0.008072205,0.060476188,0.010026845,0.05377617,0.023755863,0.01729068,0.010671419,white
Garrett Stevens,male,0.296259606862796,0.7037403931372039,United States,"University of California, Berkeley","GreaterEuropean,British",0.14703517,0.8351943000000002,0.014633938,0.00313664,0.0055767735,0.0046256827,0.012309118,0.0027018678,0.004204965,0.8802885,0.004471115,0.0142427115,0.0135809155,0.027006313,0.0116749685,0.0046200566,0.014697066,white
Hirotaka Suetake,female,0.9825659675953974,0.017434032404602017,Japan,University of Tokyo,"Asian,GreaterEastAsian,Japanese",0.07870102,0.87713474,0.015353697,0.028810500000000003,0.034973875,0.6704202,0.029678652,0.01987624,0.0078382455,0.13441613,0.002890648,0.015302556,0.012059332,0.03641167,0.015485146,0.0035433716,0.017103834,white
Yi Sun,female,0.8659979274030714,0.13400207259692906,Germany,EMBL,"Asian,GreaterEastAsian,EastAsian",0.0043453095,0.028862234,0.005898517,0.9608939000000001,0.96799225,0.00968457,0.0024879093,0.0001064501,0.0007826554,0.0054557677,0.0035849374,0.0018886384,0.00022058487,0.0054060007,0.0010491239,0.0007770573,0.0005641259,api
Anantika Suri,female,0.9825659675953974,0.017434032404602017,India,Guru Nanak Dev University,"Asian,IndianSubContinent",0.09014586,0.64843005,0.07460722,0.18681684,0.00503439,0.05698719,0.7575038,0.018384203,0.07922103,0.0049598967,0.0012093897,0.016888777,0.00077507296,0.019458016,0.008008377,0.027469076,0.0041006873,white
Tyson Swetnam,male,0.4411264703893052,0.5588735296106946,United States,University of Arizona,"GreaterEuropean,British",0.014049903999999998,0.95961356,0.015426747,0.010909806999999999,0.0026311092,5.6768684e-05,0.19617991,0.004795743,0.0024105625,0.6771779,0.01589678,0.020377036,0.007874066,0.06143971,0.007476392,0.00096728496,0.0027166614,white
Anna Syme,female,0.9825659675953974,0.017434032404602017,Australia,Royal Botanical Gardens,"GreaterEuropean,British",0.03761988,0.9235609,0.033921473,0.004897642,0.005180977,0.00019453237,0.00781457,0.03557651,0.0019856861,0.82480884,0.009836062,0.020384045,0.010466515,0.05973256,0.020828757,0.0018456789,0.0013453402,white
Hui Tang,female,0.8659979274030714,0.13400207259692906,Norway,University of Oslo,"Asian,GreaterEastAsian,EastAsian",0.0044041034000000005,0.022321004,0.016497647,0.9567773,0.948773,0.0056607295,0.0019511356,0.0031130924,0.0019220662,0.02140709,0.001609238,0.0056393812,0.0014229626,0.0025034482,0.0020232624,0.00078224257,0.0031922192,api
Marco Antonio Tangaro,male,0.17846431317726094,0.8215356868227393,Italy,"Institute of Biomembranes, Bioenergetics and Molecular Biotechnologies - National Research Council","GreaterEuropean,WestEuropean,Italian",0.010510378999999999,0.83127815,0.13334958,0.02486195,0.009016194,0.060446557,0.018181264,0.25709382,0.0021166308,0.08532429,0.0031629542,0.04013448,0.020372238,0.024748446,0.049716216,0.42939204,0.00029485574,white
Morgan Taschuk,male,0.4411264703893052,0.5588735296106946,Canada,Ontario Institute for Cancer Research,"GreaterEuropean,EastEuropean",0.0010727252000000001,0.99017906,0.0068034440000000005,0.0019447861999999998,0.058927786,0.005018398,0.0035821614,0.004052211,0.01803678,0.08132721,0.45233843,0.058284514,0.05641395,0.1686096,0.05745745,0.012188981,0.02376251,white
Mehmet Tekman,male,0.296259606862796,0.7037403931372039,Germany,University of Freiburg,"GreaterAfrican,Muslim",0.015746351000000002,0.94683,0.02938895,0.008034664,0.005927558,0.005169179,0.13173634,0.043654412,0.37794042,0.042679876,0.07065731,0.009571237,0.062358994,0.186244,0.04928431,0.011432889,0.0033434555,white
Kiran K Telukunta,male,0.4411264703893052,0.5588735296106946,Belgium,ELIXIR Belgium - VIB Center for Plant Systems Biology,"GreaterAfrican,Africans",0.0021362524,0.8959138000000001,0.022075247000000003,0.079874754,0.009402196,0.0051876632,0.19196124,0.6584314,0.003825937,0.04185098,0.0025704517,0.0045927204,0.0024601624,0.010518799,0.016460074,0.052071493,0.0006668169,white
Paolo Di Tommaso,male,0.17846431317726094,0.8215356868227393,Spain,Seqera Labs,"GreaterEuropean,WestEuropean,Italian",0.035062354,0.9302812,0.022655271,0.012001146,0.0019083101,0.038123403,0.0198561,0.01236175,0.017042775,0.05858883,0.027304491,0.015337358,0.060970362,0.05729415,0.11751994,0.57233614,0.0013564065,white
Luke Trinity,female,0.7589323620194499,0.24106763798055,Canada,University of Victoria,"GreaterEuropean,British",0.094363816,0.86291915,0.03365402,0.009063046,0.017351534,0.00040563234,0.03043838,0.010847548,0.0050020097,0.86630726,0.01149815,0.020646628,0.012981707,0.0048435275,0.012662177,0.006193858,0.0008216476,white
Emmy Tsang,female,0.5786625849764301,0.42133741502356975,United Kingdom,eLife,"Asian,GreaterEastAsian,EastAsian",0.01913415,0.042997595,0.06042567,0.87744254,0.95145494,0.0067475527,0.0009173385,0.019144297,0.0021871317,0.010182303,0.0011049702,0.0012344962,0.0027719669,0.0006622169,0.0005816823,0.0004848231,0.0025263273,api
Nitesh Turaga,female,0.5456744045493539,0.4543255954506458,United States,Roswell Park Comprehensive Cancer Center,"GreaterEuropean,WestEuropean,Hispanic",0.027545813,0.5446018,0.27163363,0.15621871,0.0019572391,0.006170408,0.01518056,0.08577561,0.03179239,0.024632957,0.04161136,0.067093164,0.008229997,0.091598436,0.4578508,0.16547078,0.0026363113,white
Reetu Tuteja,male,0.3425244505862309,0.6574755494137693,United States,University of Arizona,"GreaterAfrican,Africans",0.115893774,0.8066146,0.050899982,0.026591606,0.001253088,0.00041449067,0.0047826623,0.5192326,0.0643141,0.027815485,0.17652582,0.020640071,0.0033701987,0.055611093,0.09487401,0.030538717,0.0006275426,white
Sonika Tyagi,female,0.9825659675953974,0.017434032404602017,Australia,Monash University,"Asian,IndianSubContinent",0.05934009,0.6633179,0.05690772,0.22043429999999997,0.000680816,0.008842953,0.68801963,0.09609495,0.1290344,0.017910725,0.0069827577,0.01445953,0.00029927393,0.018214555,0.010176686,0.008570021,0.0007136558,white
Bastian Greshake Tzovaras,male,0.4411264703893052,0.5588735296106946,Germany,openSNP,"GreaterEuropean,WestEuropean,Hispanic",0.012875697,0.10042179,0.7881429,0.098559596,0.0010427267,0.0007639577,0.12192053,0.024529774,0.085456826,0.030297842,0.02696755,0.16771981,0.035657,0.09836294,0.30564314,0.09506444,0.006573479,hispanic
Yves Vandenbrouck,male,0.2957672109366553,0.7042327890633447,France,French Alternative Energies and Atomic Energy Commission - CEA,"GreaterEuropean,British",0.029650162999999997,0.9539242,0.012480946000000001,0.0039447197,0.0059827957,0.0020070802,0.0003888102,0.0010564664,0.0005486008,0.38963446,0.01495254,0.17083937,0.3508474,0.034986038,0.017111981,0.0047459835,0.0068984213,white
Isabella Viney,female,0.9825659675953974,0.017434032404602017,United States,University of Arizona,"GreaterEuropean,British",0.18944849,0.79866314,0.008830889,0.0030575255,0.0031413047,0.001529308,0.0054016337,0.0067728763,0.0024736258,0.84747195,0.0054082572,0.070899576,0.006746542,0.022998644,0.0124427,0.013425357,0.001288205,white
Joel Weiser,male,0.4961049868702132,0.5038950131297869,Canada,Ontario Institute for Cancer Research,"GreaterEuropean,WestEuropean,Germanic",0.0024985542999999997,0.98104227,0.013667655,0.0027915471999999998,0.001839845,0.00023131217,0.0016373591,0.0025409202,0.0048278216,0.013595253,0.010122696,0.027404247,0.56914407,0.34695613,0.01584281,0.0023168551,0.0035406188,white
Heather Wiencko,male,0.20424982548744489,0.7957501745125553,Ireland,Hosted Graphite,"GreaterEuropean,British",0.0045697386,0.9791281999999999,0.010797025,0.0055050887,0.004137479,0.0030831185,0.0028066237,0.048552368,0.007558856,0.2685552,0.26180032,0.19874285,0.022063607,0.113713294,0.02208448,0.036779165,0.010122737,white
Wytamma Wirth,female,0.9825659675953974,0.017434032404602017,Australia,James Cook University,"GreaterEuropean,British",0.05022609,0.9380799999999999,0.0065076263,0.0051862644,0.013028432,0.0025399534,0.04270235,0.0063522398,0.012705819,0.55580634,0.02418198,0.06814143,0.13484433,0.08064415,0.029387303,0.007235633,0.022430032,white
Travis J De Wolfe,male,0.2957672109366553,0.7042327890633447,United States,University of Pittsburgh,"GreaterEuropean,British",0.015265893999999999,0.9741976000000001,0.0071150726,0.0034214315999999997,0.0011785154,0.00081519753,0.0021266267,0.007545402,0.0010447886,0.5468611,0.00822474,0.029232455,0.006965384,0.3480598,0.025994051,0.016525079,0.005426799,white
Peter Xie,male,0.20424982548744489,0.7957501745125553,United States,"University of California, Berkeley","Asian,GreaterEastAsian,EastAsian",0.0009386242599999999,0.02379318,0.004189469,0.9710788,0.9852851,0.0009848382,1.7168712e-05,0.00066600076,1.6735594e-05,0.0022298032,0.0011102505,0.0012660169,3.791316e-05,0.00019721256,0.0010352681,0.002542413,0.004611337,api
Jiwen Xin,male,0.4411264703893052,0.5588735296106946,United States,Scripps Research,"Asian,GreaterEastAsian,EastAsian",0.00016240546,0.0024938926,0.0009252963,0.9964185,0.9977385,0.0005964186,2.5403097e-06,0.00011319267,1.7916462e-05,0.00021353888,0.00043069056,0.0002947418,2.547497e-05,2.8621062e-05,0.00014376602,0.0003901488,4.5453103e-06,api
Xu Yang,male,0.3425244505862309,0.6574755494137693,Japan,University of Tokyo,"Asian,GreaterEastAsian,EastAsian",0.0005851997,0.0058345213,0.0028593002,0.990721,0.93632054,0.001480965,0.00041558855,0.0008491839,0.00057444774,0.028272819,0.0031962297,0.007209027,0.002897945,0.010381608,0.002256896,0.0008868316,0.0052578277,api
Yo Yehudi,male,0.17846431317726094,0.8215356868227393,United Kingdom,University of Cambridge,"GreaterAfrican,Muslim",0.005331658,0.9229849,0.024615487000000002,0.047068026,0.014203134,0.00021517107,0.17241299,0.12345644,0.51787734,0.016345184,0.014760608,0.0038378716,0.0033523887,0.12611169,0.0012688478,0.0014703054,0.0046880017,white
Chae Won Yu,female,0.7589323620194499,0.24106763798055,South Korea,Kangwon National University,"Asian,GreaterEastAsian,EastAsian",0.00082157925,0.0018901170000000002,0.0012641523,0.99602413,0.985699,0.011511939,0.00016143976,9.9456825e-05,0.0004784981,0.0013332149,0.00029144582,0.00017824749,1.3791742e-05,8.399485e-05,4.838627e-05,7.441041e-05,2.6353311e-05,api
Denis Yuen,male,0.2957672109366553,0.7042327890633447,Canada,Ontario Institute for Cancer Research,"Asian,GreaterEastAsian,EastAsian",0.0026636058,0.05515636,0.0039211754,0.9382588,0.97625285,0.0064680767,0.00019490071,8.2258994e-05,0.00067616027,0.002554563,0.001499136,0.0003091729,0.00011172082,0.010336805,7.035542e-05,8.381743e-05,0.0013599776,api
Pawel Zayakin,male,0.4961049868702132,0.5038950131297869,Unknown,,"GreaterEuropean,EastEuropean",0.024861604,0.8940799999999999,0.029607011000000003,0.05145141,0.0056967395,0.0017424726,0.00088251673,0.0034322415,0.030959053,0.005750571,0.89738405,0.016598158,0.0025252274,0.029314183,0.0019994064,0.0018519845,0.0018634943,white
Jia Zhang,female,0.9825659675953974,0.017434032404602017,Australia,James Cook University,"Asian,GreaterEastAsian,EastAsian",0.00014898561000000003,0.0015740467000000002,0.00046998763,0.99780697,0.9922673,5.0448296e-05,0.0004432954,0.00014195147,0.00080613344,0.0015911259,0.0010973251,0.0013145148,0.00023978873,0.00020936757,0.0009880256,0.00011742362,0.0007333075,api
Oleg Zharkov,male,0.2503492752892084,0.7496507247107911,Germany,University of Freiburg,"GreaterEuropean,EastEuropean",0.0021729758,0.26952744,0.013780478999999998,0.7145191,0.00015388016,0.0001133885,0.029369779,0.0008641425,0.12707676,0.001759755,0.8304555,0.0016316077,0.00039967377,0.0055171023,0.00062549877,0.00020531652,0.001827672,api
Mark Ziemann,male,0.052331067100742035,0.9476689328992576,Australia,Deakin University,"GreaterEuropean,WestEuropean,Germanic",0.0037232914000000002,0.98132163,0.011098948,0.0038562003000000003,0.0034262293,0.0034671128,0.0016319357,0.0041816696,0.0027342555,0.085431084,0.04284737,0.053682283,0.5997671,0.15946403,0.008311173,0.011522925,0.023532765,white
