user,location,content,time
calkan_cs,http://instagram.com/calkan_cs,"RT @RECOMBseq: #RECOMB2020 participants; remember, when RECOMB ends, the fun doesn’t!  Stick around (virtually) for #RECOMBSEQ2020 June 26…",2020-06-25 21:47:51
ClaudioTripodo,,RT @iScience_CP: Speedup trajectory inference and detection of cell types in #singlecell RNA-Seq with new #method Sphetcher https://t.co/P8…,2020-06-25 21:33:35
DrKathyRichmond,Seattle Washington,RT @jeriscience: Thanks for the great talks at the virtual @DR_E_A_M special session on single cells @recomb2020 @WumingG @irepan_salvador…,2020-06-25 21:22:48
jeriscience,New York,Thanks for the great talks at the virtual @DR_E_A_M special session on single cells @recomb2020 @WumingG… https://t.co/TUamPNbAFb,2020-06-25 21:22:08
vanhoan310,Munich,RT @iScience_CP: Speedup trajectory inference and detection of cell types in #singlecell RNA-Seq with new #method Sphetcher https://t.co/P8…,2020-06-25 20:53:52
AidaAndres,London,RT @EvolutionQuant: tomorrow I am giving a talk on our latest advancements on popgen estimates from NGS data at the ongoing #RECOMB2020 as…,2020-06-25 20:15:37
BQPMalfoy,"Lille, France","RT @RECOMBseq: #RECOMB2020 participants; remember, when RECOMB ends, the fun doesn’t!  Stick around (virtually) for #RECOMBSEQ2020 June 26…",2020-06-25 20:09:56
pashadag,Penn State University,"RT @RECOMBseq: #RECOMB2020 participants; remember, when RECOMB ends, the fun doesn’t!  Stick around (virtually) for #RECOMBSEQ2020 June 26…",2020-06-25 19:42:10
KarelBrinda,"Boston, MA","RT @RECOMBseq: #RECOMB2020 participants; remember, when RECOMB ends, the fun doesn’t!  Stick around (virtually) for #RECOMBSEQ2020 June 26…",2020-06-25 18:56:29
serghei_mangul,Santa Monica,"RT @RECOMBseq: #RECOMB2020 participants; remember, when RECOMB ends, the fun doesn’t!  Stick around (virtually) for #RECOMBSEQ2020 June 26…",2020-06-25 18:47:05
YulongNiu,,"RT @RECOMBseq: #RECOMB2020 participants; remember, when RECOMB ends, the fun doesn’t!  Stick around (virtually) for #RECOMBSEQ2020 June 26…",2020-06-25 18:39:26
CamilleMrcht,,"RT @RECOMBseq: #RECOMB2020 participants; remember, when RECOMB ends, the fun doesn’t!  Stick around (virtually) for #RECOMBSEQ2020 June 26…",2020-06-25 18:26:03
nomad421,,"RT @RECOMBseq: #RECOMB2020 participants; remember, when RECOMB ends, the fun doesn’t!  Stick around (virtually) for #RECOMBSEQ2020 June 26…",2020-06-25 18:25:51
RECOMBseq,"Washington, DC May 3-4 2019","#RECOMB2020 participants; remember, when RECOMB ends, the fun doesn’t!  Stick around (virtually) for #RECOMBSEQ2020… https://t.co/U0Ke5OHKC8",2020-06-25 18:20:56
RECOMBseq,"Washington, DC May 3-4 2019",RT @iScience_CP: Speedup trajectory inference and detection of cell types in #singlecell RNA-Seq with new #method Sphetcher https://t.co/P8…,2020-06-25 18:17:33
abhi_ratnakumar,New York,PWAS:Proteome-association study. Combine genotype data with knowledge on protein function to develop gene function… https://t.co/0Trh4WDGIF,2020-06-25 18:15:24
DR_E_A_M,,RT @irepan_salvador: 😊🎉Happy after giving a summary talk in #RECOMB2020 on the @AllenInstitute  @DR_E_A_M challenge on cell lineage reconst…,2020-06-25 17:54:28
victor_snail,,RT @EvolutionQuant: tomorrow I am giving a talk on our latest advancements on popgen estimates from NGS data at the ongoing #RECOMB2020 as…,2020-06-25 17:29:52
CamilleMrcht,,RT @ekimbariscan: Bioinformatics tweeps! Anyone have a recording of Pavel Pevzner's talk at #RECOMB2020 yesterday? I got distracted by work…,2020-06-25 17:01:16
CamilleMrcht,,RT @pashadag: Check out our latest work with @IliaMinkin #RECOMB2020,2020-06-25 16:46:46
BQPMalfoy,"Lille, France",RT @pashadag: Check out our latest work with @IliaMinkin #RECOMB2020 https://t.co/vF1EfZv3aR,2020-06-25 16:30:31
dany2k,Bielefeld,RT @pashadag: Check out our latest work with @IliaMinkin #RECOMB2020,2020-06-25 16:16:35
pashadag,Penn State University,Check out our latest work with @IliaMinkin #RECOMB2020 https://t.co/vF1EfZv3aR,2020-06-25 16:03:08
abhi_ratnakumar,New York,Very interesting! Gene prioritization without using in-sample data. Significant genes identified this way are much… https://t.co/Z4HCWO6JoO,2020-06-25 16:00:44
abhi_ratnakumar,New York,Hypothesis: More deleterious variants on down-regulated haplotypes compared to up-regulated haplotypes (up-regulate… https://t.co/WBW0OVw0gB,2020-06-25 15:49:07
tonzani,"New York, NY",@Rbaltman on now @recomb2020 on why ancestry matters for your reactions to drugs. 14% of people predicted to have u… https://t.co/7RHiwkFiJt,2020-06-25 15:30:55
abhi_ratnakumar,New York,Analysis of UKBiobank data suggests that each individual has on average of 12 drugs for which unusual response might be expected #RECOMB2020,2020-06-25 15:26:20
leon_anavy,"Haifa, Israel","RT @tonzani: @leon_anavy on now @recomb2020 . Not #computationalbiology, but biological computation. Storing info in DNA . Exciting field t…",2020-06-25 15:25:06
gm_enah,Mexico,RT @EvolutionQuant: tomorrow I am giving a talk on our latest advancements on popgen estimates from NGS data at the ongoing #RECOMB2020 as…,2020-06-25 15:19:42
abhi_ratnakumar,New York,"""Pharmacogenetics: variation in drug response due to genetic differences"" #RECOMB2020",2020-06-25 15:07:46
CamilleMrcht,,"#RECOMB2020 organizers, will we be able to get/download the recordings of the talks afterwards (when authors agreed)?",2020-06-25 15:06:06
wormlab_eu,Home!,RT @irepan_salvador: 😊🎉Happy after giving a summary talk in #RECOMB2020 on the @AllenInstitute  @DR_E_A_M challenge on cell lineage reconst…,2020-06-25 14:47:50
hdeshmuk,,RT @StevenSalzberg1: Listening to Pavel Pevzner's exciting keynote talk at #RECOMB2020: who knew that proteins (peptides) occurred in circu…,2020-06-25 14:47:39
irepan_salvador,"London, England",😊🎉Happy after giving a summary talk in #RECOMB2020 on the @AllenInstitute  @DR_E_A_M challenge on cell lineage reco… https://t.co/rd8FShMddj,2020-06-25 14:43:01
DNAed_tech,United States,RT @iScience_CP: Speedup trajectory inference and detection of cell types in #singlecell RNA-Seq with new #method Sphetcher https://t.co/P8…,2020-06-25 14:42:14
tonzani,"New York, NY","@leon_anavy on now @recomb2020 . Not #computationalbiology, but biological computation. Storing info in DNA . Excit… https://t.co/BvJdtUAVmd",2020-06-25 14:34:04
iScience_CP,"Cambridge, MA",Speedup trajectory inference and detection of cell types in #singlecell RNA-Seq with new #method Sphetcher… https://t.co/Qes2zlXMmx,2020-06-25 14:20:05
FranceCardil,"Tartu, Eesti",RT @EvolutionQuant: tomorrow I am giving a talk on our latest advancements on popgen estimates from NGS data at the ongoing #RECOMB2020 as…,2020-06-25 13:11:55
Winter_Madness_,Onde o Mestre perdeu os dados,RT @DR_E_A_M: Please check the session on Dream challenges @recomb2020 special topic on #singlecells https://t.co/NIrG2psn7K June 25th 9AM…,2020-06-25 13:11:33
SerenaTucci,"Brooklyn, NY",RT @EvolutionQuant: tomorrow I am giving a talk on our latest advancements on popgen estimates from NGS data at the ongoing #RECOMB2020 as…,2020-06-25 13:04:02
gunesaynasinda,"Cambridge, MA - Istanbul, TR",Bioinformatics tweeps! Anyone have a recording of Pavel Pevzner's talk at #RECOMB2020 yesterday? I got distracted b… https://t.co/Vo63K5R2j6,2020-06-25 12:30:34
derezanin,Berlin,"So glad I had a chance to listen to the great talk by Pavel Pevzner at #RECOMB2020 yesterday, about the Flye assemb… https://t.co/806WZrE4yW",2020-06-25 12:18:49
diegoriano,"Sao Paulo, Brazil",RT @StevenSalzberg1: Listening to Pavel Pevzner's exciting keynote talk at #RECOMB2020: who knew that proteins (peptides) occurred in circu…,2020-06-25 11:52:21
MikkoRautiaine3,,"RT @infoecho: Great talk by Jasmijn Baaijens about vg-flow to resolve quasi-species for virus study!!   https://t.co/wLk0VNgegT

#RECOMB2020",2020-06-25 11:51:08
EvolutionQuant,Ascot,tomorrow I am giving a talk on our latest advancements on popgen estimates from NGS data at the ongoing #RECOMB2020… https://t.co/BTYyaxtrBI,2020-06-25 11:46:15
crashius,,I am going to give a talk today at @recomb2020. It is about our work on a new epistasis test prioritization algorit… https://t.co/WCh5AyZyK3,2020-06-25 07:58:49
DrStagiaire,,"RT @infoecho: Great talk by Jasmijn Baaijens about vg-flow to resolve quasi-species for virus study!!   https://t.co/wLk0VNgegT

#RECOMB2020",2020-06-25 06:27:17
Ceballos_Gene,,"RT @cegAmorim: For those interested in #genomics and population #genetics, there's an online conference happening tomorrow and Friday #RECO…",2020-06-25 06:17:52
CharlestonCWKC,Los Angeles and Orange County,hmmm #RECOMB2020-genetics is starting in &lt; 9hrs and I still haven't gotten my zoom link to join the conference. The… https://t.co/8Lzbz9aWTv,2020-06-25 06:02:15
RobertPaulBrown,"Los Angeles, CA",I enjoy how at virtual conferences there is only a 20 min lunch break #RECOMBGen or how they don't even bother with… https://t.co/eP4Ejm1QxP,2020-06-25 01:43:33
adeslat,,"RT @infoecho: These are the ""conferences"" that are interesting to me and some of my colleagues this week: @uk_biobank Science Meeting, @rec…",2020-06-24 23:10:30
Chandrima_04,New York,Why do Computational Biologists not use ML? Is it just because it is a Blackbox? Today's panel discussion on the Fu… https://t.co/JUAsUxIZIt,2020-06-24 22:53:32
mfilipav,"Zürich, Switzerland",RT @StevenSalzberg1: Listening to Pavel Pevzner's exciting keynote talk at #RECOMB2020: who knew that proteins (peptides) occurred in circu…,2020-06-24 22:40:31
vanhoan310,Munich,"RT @jamie_dixon: Pavel Pevzner just threw some serious shade at @recomb2020 in his keynote today:  ""8 yeas ago we were rejected and if they…",2020-06-24 22:16:32
damianosmel,Leibniz University Hannover,"RT @infoecho: Great talk by Jasmijn Baaijens about vg-flow to resolve quasi-species for virus study!!   https://t.co/wLk0VNgegT

#RECOMB2020",2020-06-24 22:15:57
ZaminIqbal,"Cambridge, England",Is it too late for people to register for @recomb2020 -genetics? I know someone trying to get in late.,2020-06-24 21:57:39
hao_li12,"New Jersey, USA","RT @infoecho: Great talk by Jasmijn Baaijens about vg-flow to resolve quasi-species for virus study!!   https://t.co/wLk0VNgegT

#RECOMB2020",2020-06-24 21:45:41
robertclab,Barcelona,RT @StevenSalzberg1: Listening to Pavel Pevzner's exciting keynote talk at #RECOMB2020: who knew that proteins (peptides) occurred in circu…,2020-06-24 21:09:14
pathogenomenick,"Birmingham, UK","RT @infoecho: Great talk by Jasmijn Baaijens about vg-flow to resolve quasi-species for virus study!!   https://t.co/wLk0VNgegT

#RECOMB2020",2020-06-24 20:51:57
saobettencourt,"London, UK",@ChristaCaggiano Great talk at #RECOMB2020!! Interesting data on ALS cell-free DNA methylation 😉,2020-06-24 20:29:03
cbm_student,New York,RT @hajirasouliha: Great keynote talk @recomb2020 by Pavel Pevzner. Describing SPAdes and Flye assembly tools for short and long reads. Als…,2020-06-24 20:23:47
RAKlotsky,DFW,"RT @cegAmorim: For those interested in #genomics and population #genetics, there's an online conference happening tomorrow and Friday #RECO…",2020-06-24 19:19:54
rozovr,Tel Aviv,RT @KamathGovinda: The online #RECOMB2020 is great. I just gave a talk to 450 people - the largest audience I'd given a talk to by a fair m…,2020-06-24 18:03:50
dbeyter,"Reykjavík, Iceland",RT @StevenSalzberg1: Listening to Pavel Pevzner's exciting keynote talk at #RECOMB2020: who knew that proteins (peptides) occurred in circu…,2020-06-24 17:28:48
drricky,Houston,RT @StevenSalzberg1: Listening to Pavel Pevzner's exciting keynote talk at #RECOMB2020: who knew that proteins (peptides) occurred in circu…,2020-06-24 17:08:46
pcnmartin,"Copenhagen, Denmark","After listening to The Future of Algorithms in Biology at #RECOMB2020 panel talk, I feel like I should learn good o… https://t.co/2eoKnTaw5n",2020-06-24 16:16:34
hyunhwanj,"Houston, TX","Some thoughts of panel session #RECOMB2020:

* Regarding the over-fitting problem, I think we have several problem… https://t.co/LdN6tuSB7E",2020-06-24 16:16:10
muyuyuuuu,"Pennsylvania, USA","RT @jmuiuc: Tomorrow (Wed Jun 24) at 4pm ET (10pm Italy time), #RECOMB2020 will have the ""Epigenetics"" session (https://t.co/hhjf8ekik5). @…",2020-06-24 16:15:46
zhizhid,"Houston, TX",RT @StevenSalzberg1: Listening to Pavel Pevzner's exciting keynote talk at #RECOMB2020: who knew that proteins (peptides) occurred in circu…,2020-06-24 15:38:32
karinlag,"Oslo, Norway",RT @saliha_ey: Watching #RECOMB2020 The Future of Algorithms in Biology panel on my phone. I really hope this level of accesibility becomes…,2020-06-24 15:34:29
saliha_ey,"İstanbul, Türkiye",Watching #RECOMB2020 The Future of Algorithms in Biology panel on my phone. I really hope this level of accesibilit… https://t.co/cjOwZgj7pN,2020-06-24 15:33:27
colinmbrand,"Eugene, OR","RT @cegAmorim: For those interested in #genomics and population #genetics, there's an online conference happening tomorrow and Friday #RECO…",2020-06-24 15:28:41
MIKParadox,,"Panel Discussion: The Future of Algorithms in Biology is streaming live @recomb2020 
#RECOMB2020",2020-06-24 15:26:35
szetoinsitu,LAX/MSP/HOU/DCA,RT @StevenSalzberg1: Listening to Pavel Pevzner's exciting keynote talk at #RECOMB2020: who knew that proteins (peptides) occurred in circu…,2020-06-24 15:10:58
BQPMalfoy,"Lille, France",RT @KamathGovinda: The online #RECOMB2020 is great. I just gave a talk to 450 people - the largest audience I'd given a talk to by a fair m…,2020-06-24 15:08:31
BQPMalfoy,"Lille, France","RT @infoecho: Great talk by Jasmijn Baaijens about vg-flow to resolve quasi-species for virus study!!   https://t.co/wLk0VNgegT

#RECOMB2020",2020-06-24 15:07:02
acdarby,UK,RT @hajirasouliha: Great keynote talk @recomb2020 by Pavel Pevzner. Describing SPAdes and Flye assembly tools for short and long reads. Als…,2020-06-24 15:02:23
ElementoLab,New York city,RT @hajirasouliha: Great keynote talk @recomb2020 by Pavel Pevzner. Describing SPAdes and Flye assembly tools for short and long reads. Als…,2020-06-24 14:59:37
arcane_mahesh,"Uppsala, Sverige","RT @infoecho: Great talk by Jasmijn Baaijens about vg-flow to resolve quasi-species for virus study!!   https://t.co/wLk0VNgegT

#RECOMB2020",2020-06-24 14:59:27
CamilleMrcht,,"RT @infoecho: Great talk by Jasmijn Baaijens about vg-flow to resolve quasi-species for virus study!!   https://t.co/wLk0VNgegT

#RECOMB2020",2020-06-24 14:44:02
hajirasouliha,"New York, USA",Great keynote talk @recomb2020 by Pavel Pevzner. Describing SPAdes and Flye assembly tools for short and long reads… https://t.co/6l5A34kLfY,2020-06-24 14:43:08
ayshwaryas,"Boston, MA",RT @StevenSalzberg1: Listening to Pavel Pevzner's exciting keynote talk at #RECOMB2020: who knew that proteins (peptides) occurred in circu…,2020-06-24 14:35:53
infoecho,"San Francisco Bay Area, CA","Great talk by Jasmijn Baaijens about vg-flow to resolve quasi-species for virus study!!   https://t.co/wLk0VNgegT

#RECOMB2020",2020-06-24 14:22:20
hajirasouliha,"New York, USA",RT @StevenSalzberg1: Listening to Pavel Pevzner's exciting keynote talk at #RECOMB2020: who knew that proteins (peptides) occurred in circu…,2020-06-24 14:15:37
ivivek87,"Seattle, WA",@infoecho @uk_biobank @recomb2020 @SparkAISummit I am missing all of them this week. 😒,2020-06-24 14:13:53
InquilineKea,"Cambridge, MA",@infoecho @uk_biobank @recomb2020 @SparkAISummit which ones have available archives?,2020-06-24 14:13:14
SerenaTucci,"Brooklyn, NY","RT @cegAmorim: For those interested in #genomics and population #genetics, there's an online conference happening tomorrow and Friday #RECO…",2020-06-24 14:12:10
infoecho,"San Francisco Bay Area, CA","These are the ""conferences"" that are interesting to me and some of my colleagues this week: @uk_biobank Science Mee… https://t.co/UJDYEnlCIQ",2020-06-24 14:11:41
infoecho,"San Francisco Bay Area, CA",#RECOMB2020 sequencing and assembly session is on-going now. While it is a bless to be able to listen to the talks… https://t.co/Uh5Ph4cL16,2020-06-24 14:02:07
hannahincompbio,"Philadelphia, PA",RT @StevenSalzberg1: Listening to Pavel Pevzner's exciting keynote talk at #RECOMB2020: who knew that proteins (peptides) occurred in circu…,2020-06-24 13:57:39
infoecho,"San Francisco Bay Area, CA",RT @StevenSalzberg1: Listening to Pavel Pevzner's exciting keynote talk at #RECOMB2020: who knew that proteins (peptides) occurred in circu…,2020-06-24 13:56:19
karinlag,"Oslo, Norway","Very grateful to #recomb2020 for going virtual, it has given me the opportunity to watch a conference I otherwise m… https://t.co/O6s5OeufNj",2020-06-24 13:55:56
hania_kranas,Barcelona,"RT @bbglab: Check out the preprint of the work presented by our PhD student Pepe Bonet yesterday at #Recomb2020.
👉https://t.co/XTFCTSjPHV h…",2020-06-24 13:52:42
vanhoan310,Munich,RT @StevenSalzberg1: Listening to Pavel Pevzner's exciting keynote talk at #RECOMB2020: who knew that proteins (peptides) occurred in circu…,2020-06-24 13:50:35
chiarabatini,"Leicester, England","RT @cegAmorim: For those interested in #genomics and population #genetics, there's an online conference happening tomorrow and Friday #RECO…",2020-06-24 13:48:05
hrksrkr,Maryland,RT @StevenSalzberg1: Listening to Pavel Pevzner's exciting keynote talk at #RECOMB2020: who knew that proteins (peptides) occurred in circu…,2020-06-24 13:29:52
DrRebell,,#RECOMB2020 from the balcony. ☀️ https://t.co/OVhv6VkmIN,2020-06-24 13:21:18
burkhard_mstern,"Göttingen, Deutschland",RT @StevenSalzberg1: Listening to Pavel Pevzner's exciting keynote talk at #RECOMB2020: who knew that proteins (peptides) occurred in circu…,2020-06-24 13:20:07
jamie_dixon,"Denver, CO","Pavel Pevzner just threw some serious shade at @recomb2020 in his keynote today:  ""8 yeas ago we were rejected and… https://t.co/HTbs10FkNq",2020-06-24 13:18:52
satriaphd,"Wageningen, Nederland",RT @StevenSalzberg1: Listening to Pavel Pevzner's exciting keynote talk at #RECOMB2020: who knew that proteins (peptides) occurred in circu…,2020-06-24 13:16:44
StevenSalzberg1,"Maryland, USA",Listening to Pavel Pevzner's exciting keynote talk at #RECOMB2020: who knew that proteins (peptides) occurred in ci… https://t.co/EYx19ejDLz,2020-06-24 13:13:24
ViromeHunter,Europe,"Great talk by one of the greatest bioinformaticians Pavel Pevzner @recomb2020, who btw was introduced by none other… https://t.co/x0m7N9Jvbh",2020-06-24 13:11:34
aylwyn_scally,"Darwin College, Cambridge",RT @veli_makinen: Algorithms day ahead in @recomb2020. Looking forward to chairing a session in 7 hours from now.  https://t.co/PndeBqeNth,2020-06-24 12:56:08
CamilleMrcht,,RT @veli_makinen: Algorithms day ahead in @recomb2020. Looking forward to chairing a session in 7 hours from now.  https://t.co/PndeBqeNth,2020-06-24 12:54:57
RayanChikhi,,RT @veli_makinen: Algorithms day ahead in @recomb2020. Looking forward to chairing a session in 7 hours from now.  https://t.co/PndeBqeNth,2020-06-24 12:10:17
paleogenomics,"Querétaro, Mexico","RT @cegAmorim: For those interested in #genomics and population #genetics, there's an online conference happening tomorrow and Friday #RECO…",2020-06-24 12:07:09
dany2k,Bielefeld,RT @veli_makinen: Algorithms day ahead in @recomb2020. Looking forward to chairing a session in 7 hours from now.  https://t.co/PndeBqeNth,2020-06-24 12:05:03
mealser,"Zurich, Switzerland","RT @serghei_mangul: First @recomb2020-Seq talk from @MangulLab will be presented by @nlapier2 Saturday, June 27, 2020 at 10:15-11:45am sess…",2020-06-24 11:57:09
OliverosWinona,"Barcelona, Espanya","RT @bbglab: Check out the preprint of the work presented by our PhD student Pepe Bonet yesterday at #Recomb2020.
👉https://t.co/XTFCTSjPHV h…",2020-06-24 11:33:23
burkhard_mstern,"Göttingen, Deutschland",RT @veli_makinen: Algorithms day ahead in @recomb2020. Looking forward to chairing a session in 7 hours from now.  https://t.co/PndeBqeNth,2020-06-24 11:24:19
veli_makinen,"Helsinki, Suomi",Algorithms day ahead in @recomb2020. Looking forward to chairing a session in 7 hours from now.  https://t.co/PndeBqeNth,2020-06-24 11:23:20
edhollox,"Leicester, England","RT @cegAmorim: For those interested in #genomics and population #genetics, there's an online conference happening tomorrow and Friday #RECO…",2020-06-24 09:54:44
EdanaLord,,"RT @cegAmorim: For those interested in #genomics and population #genetics, there's an online conference happening tomorrow and Friday #RECO…",2020-06-24 09:12:01
B_Sputnik,He / Him / Dude / Bro,"RT @cegAmorim: For those interested in #genomics and population #genetics, there's an online conference happening tomorrow and Friday #RECO…",2020-06-24 09:11:36
Humanoidiot,UK,"RT @cegAmorim: For those interested in #genomics and population #genetics, there's an online conference happening tomorrow and Friday #RECO…",2020-06-24 08:46:10
CesarFortesLima,"Uppsala University, Sweden","RT @cegAmorim: For those interested in #genomics and population #genetics, there's an online conference happening tomorrow and Friday #RECO…",2020-06-24 08:44:32
DNAed_tech,United States,"RT @cegAmorim: For those interested in #genomics and population #genetics, there's an online conference happening tomorrow and Friday #RECO…",2020-06-24 08:41:53
IndianaDiez,"Stockholm, Sweden","RT @cegAmorim: For those interested in #genomics and population #genetics, there's an online conference happening tomorrow and Friday #RECO…",2020-06-24 08:41:11
cegAmorim,"Lausanne, Switzerland.","For those interested in #genomics and population #genetics, there's an online conference happening tomorrow and Fri… https://t.co/66tcOv1tu0",2020-06-24 08:41:00
praveshkkothari,"Pittsburgh, PA","RT @jmuiuc: Tomorrow (Wed Jun 24) at 4pm ET (10pm Italy time), #RECOMB2020 will have the ""Epigenetics"" session (https://t.co/hhjf8ekik5). @…",2020-06-24 02:55:27
ZDQ_Interlaken,"广东, 中华人民共和国","RT @jmuiuc: Tomorrow (Wed Jun 24) at 4pm ET (10pm Italy time), #RECOMB2020 will have the ""Epigenetics"" session (https://t.co/hhjf8ekik5). @…",2020-06-24 02:32:43
hrch3n,"Pittsburgh, PA","RT @jmuiuc: Tomorrow (Wed Jun 24) at 4pm ET (10pm Italy time), #RECOMB2020 will have the ""Epigenetics"" session (https://t.co/hhjf8ekik5). @…",2020-06-24 01:57:59
MIKParadox,,"@rosi_mosqueta @recomb2020 @recomb2020 I missed the CCB conference too. Any recordings or resources available?  
#RECOMB2020",2020-06-24 01:47:21
tangming2005,"Boston, MA","RT @jmuiuc: Tomorrow (Wed Jun 24) at 4pm ET (10pm Italy time), #RECOMB2020 will have the ""Epigenetics"" session (https://t.co/hhjf8ekik5). @…",2020-06-24 01:31:03
zhizhid,"Houston, TX","Excited that our d-PBWT paper will be presented tomorrow morning, following a keynote from my PhD advisor Pavel Pevzner! #RECOMB2020",2020-06-24 01:01:08
Winter_Madness_,Onde o Mestre perdeu os dados,"RT @jmuiuc: Tomorrow (Wed Jun 24) at 4pm ET (10pm Italy time), #RECOMB2020 will have the ""Epigenetics"" session (https://t.co/hhjf8ekik5). @…",2020-06-24 00:57:21
CellSystemsCP,"Cambridge, MA","RT @jmuiuc: Tomorrow (Wed Jun 24) at 4pm ET (10pm Italy time), #RECOMB2020 will have the ""Epigenetics"" session (https://t.co/hhjf8ekik5). @…",2020-06-23 22:55:30
KamathGovinda,"Cambridge, MA",The online #RECOMB2020 is great. I just gave a talk to 450 people - the largest audience I'd given a talk to by a f… https://t.co/1utpNEJpcP,2020-06-23 22:34:20
