user,location,content,time
lenghan_bioinfo,"Houston, TX","RT @jmuiuc: Tomorrow (Wed Jun 24) at 4pm ET (10pm Italy time), #RECOMB2020 will have the ""Epigenetics"" session (https://t.co/hhjf8ekik5). @…",2020-06-23 22:27:44
jmuiuc,"Pittsburgh, PA","Tomorrow (Wed Jun 24) at 4pm ET (10pm Italy time), #RECOMB2020 will have the ""Epigenetics"" session (… https://t.co/ZkFA4H0OVv",2020-06-23 22:13:22
GuilleAngeris,United States,RT @UthsavC: Will be presenting some recent work on identifying altered subnetworks at 3:40pm (EST) today at the virtual #RECOMB2020 confer…,2020-06-23 21:17:47
tarunchitra,"Brooklyn, NY",RT @UthsavC: Will be presenting some recent work on identifying altered subnetworks at 3:40pm (EST) today at the virtual #RECOMB2020 confer…,2020-06-23 21:14:45
martonolbei,"Norwich, England",Great network biology talks today at #recomb2020,2020-06-23 20:47:35
samsungilkim,"Boston, MA",RT @abhi_ratnakumar: Really nice talk assessing methods for detecting network modules with GWAS data @ftsven #RECOMB2020. Here is the paper…,2020-06-23 20:42:00
abhi_ratnakumar,New York,Really nice talk assessing methods for detecting network modules with GWAS data @ftsven #RECOMB2020. Here is the pa… https://t.co/qL4a9aAqvk,2020-06-23 20:26:48
mackayka,"Saskatoon, Saskatchewan",Had a great time (virtually) presenting the results from our most recent pre-print today 👩‍💻 more details on how we… https://t.co/nnnlVjeLgu,2020-06-23 18:04:31
pcnmartin,"Copenhagen, Denmark",Back at #RECOMB2020 with some networks. Very fitting for my current interests.,2020-06-23 18:03:51
ftsven,"Lausanne, Switzerland","Also, I’m giving a highlight talk on Disease Module Identification at #RECOMB2020 today at 4pm US Eastern time (10p… https://t.co/cSmnq6qwLa",2020-06-23 17:41:29
serghei_mangul,Santa Monica,"First @recomb2020-Seq talk from @MangulLab will be presented by @nlapier2 Saturday, June 27, 2020 at 10:15-11:45am… https://t.co/fRgHGmHolg",2020-06-23 16:53:40
davidmasp,"Barcelona, Spain",@andrei_chiffa @recomb2020 I think it depends on authors? Not sure though,2020-06-23 16:48:45
INB_Official,Spain,"RT @bbglab: Check out the preprint of the work presented by our PhD student Pepe Bonet yesterday at #Recomb2020.
👉https://t.co/XTFCTSjPHV h…",2020-06-23 16:39:27
andrei_chiffa,"Lausanne, Switzerland",@davidmasp I see that @recomb2020 is recording all the presentations -are there any plans to make those available o… https://t.co/ugxABgSw1Z,2020-06-23 15:57:33
leon_anavy,"Haifa, Israel",When the conference is held on EST hours and your kid gets curious about what you are doing during dinner (listenin… https://t.co/kMDMOiVvPB,2020-06-23 15:54:59
KailashBP10,"Chennai, India","#RECOMB2020 premier computational biology conference now goes virtual, registration is free! https://t.co/FWESqUlzbx",2020-06-23 15:11:58
mattmyers_cb,"Princeton, NJ",RT @UthsavC: Will be presenting some recent work on identifying altered subnetworks at 3:40pm (EST) today at the virtual #RECOMB2020 confer…,2020-06-23 15:02:51
PurdueCS,"West Lafayette, Indiana","Watch 💻: CluStrat, which corrects for cryptic relatedness in #GWAS in virtual #Recomb2020 today at 5:20pm (EST). 
R… https://t.co/7fIj1m4kiq",2020-06-23 14:48:16
hyunhwanj,"Houston, TX",Attending #RECOMB2020? Want to expand your twitter network? I am making a twitter list people who are attending… https://t.co/9OEzCOGNdl,2020-06-23 14:22:03
AritraBose90,"White Plains, NY","Excited to present CluStrat, which corrects for cryptic relatedness in #GWAS in virtual #Recomb2020 today at 5:20pm… https://t.co/JCkmOptPWi",2020-06-23 14:06:29
craigandersn,"Edinburgh, Scotland","RT @bbglab: Check out the preprint of the work presented by our PhD student Pepe Bonet yesterday at #Recomb2020.
👉https://t.co/XTFCTSjPHV h…",2020-06-23 13:59:47
pepeb_5,,"RT @bbglab: Check out the preprint of the work presented by our PhD student Pepe Bonet yesterday at #Recomb2020.
👉https://t.co/XTFCTSjPHV h…",2020-06-23 13:33:49
bbglab,Barcelona,"Check out the preprint of the work presented by our PhD student Pepe Bonet yesterday at #Recomb2020.
👉… https://t.co/CCfhCccI9y",2020-06-23 13:28:27
grytesatas,"Princeton, NJ",RT @UthsavC: Will be presenting some recent work on identifying altered subnetworks at 3:40pm (EST) today at the virtual #RECOMB2020 confer…,2020-06-23 13:26:29
jamie_dixon,"Denver, CO",Enjoying the keynote of @recomb2020 right now - learned that #COVID was carried to humans from bats via... wait for it... the anteater.,2020-06-23 13:23:35
dany2k,Bielefeld,Excited for our #RECOMB2020 talk on Computing the Rearrangement Distance of Natural Genomes today at 4:40 PM CET. P… https://t.co/66xlcjmbBO,2020-06-23 13:04:58
UthsavC,"Princeton, NJ",Will be presenting some recent work on identifying altered subnetworks at 3:40pm (EST) today at the virtual… https://t.co/RBac675rCO,2020-06-23 13:00:38
2YasmineMANSOUR,France,RT @pcnmartin: Following the single cell sessions at #RECOMB2020 . I got to say this conference has really stepped up the virtual conferenc…,2020-06-23 12:33:43
urosn,"Belgrade, Serbia","RT @jmuiuc: Please join us for the ""Single-Cell Genomics"" session that I will chair today (starting 3pm ET) at #RECOMB2020 (https://t.co/hh…",2020-06-23 10:44:28
KJames_IntBio,"Durham, England",Really enjoying virtual #RECOMB2020 and some interesting network analysis talks coming up later today. Free to regi… https://t.co/tQoSSZCI1T,2020-06-23 10:28:36
ViromeHunter,Europe,Conferences within the reach of our fingertips! Great experience having the @recomb2020 in your phone with the… https://t.co/v9JA6vgPxY,2020-06-23 10:23:37
xiaoxiaoyangs,中华人民共和国,"@recomb2020 When I miss the meeting, is there a live video recording of the RECOM meeting?",2020-06-23 10:00:27
hyunhwanj,"Houston, TX","RT @jmuiuc: Please join us for the ""Single-Cell Genomics"" session that I will chair today (starting 3pm ET) at #RECOMB2020 (https://t.co/hh…",2020-06-23 08:57:10
MariaCordoba92,"Cordoba, Spain","RT @recomb2020: The first #keynote talk ""RNA secondary structure: chasing functions for lncRNAs"" by Manuela Helmer-Citterich is live now!
#…",2020-06-23 08:39:12
arXiv__ml,"Pittsburgh, PA","RT @jmuiuc: Please join us for the ""Single-Cell Genomics"" session that I will chair today (starting 3pm ET) at… https://t.co/lTGCx9YDXB",2020-06-23 07:14:11
DAIBuilds,United States,"RT @jmuiuc: Please join us for the ""Single-Cell Genomics"" session that I will chair today (starting 3pm ET) at… https://t.co/XGOqmpulxw",2020-06-23 07:08:11
TomicAdriana,World,"RT @jmuiuc: Please join us for the ""Single-Cell Genomics"" session that I will chair today (starting 3pm ET) at #RECOMB2020 (https://t.co/hh…",2020-06-23 06:35:51
YNikefly,,Next up❤️❤️❤️#fortnite #viral #fast #RECOMB2020 #XboxSeriesX #YouTube https://t.co/QtzsEBPtHV,2020-06-23 06:28:35
poppingjun,"Beijing, China ","RT @jmuiuc: Please join us for the ""Single-Cell Genomics"" session that I will chair today (starting 3pm ET) at #RECOMB2020 (https://t.co/hh…",2020-06-23 04:45:38
farid_rashidi,"Washington, D.C., USA",@SMalikic talk about our recently published paper (https://t.co/zKXu46jxbd) in @genomeresearch at #RECOMB2020 as a… https://t.co/okUopTuWiT,2020-06-23 03:41:57
cenksahinalp,"Bethesda, MD","RT @recomb2020: #RECOMB2020 starts today with an exciting program and more than 3300 registered attendees 
(you can still register here htt…",2020-06-23 02:57:30
AedinCulhane,Horse and Groom,"RT @jmuiuc: Please join us for the ""Single-Cell Genomics"" session that I will chair today (starting 3pm ET) at #RECOMB2020 (https://t.co/hh…",2020-06-23 02:24:02
anetepsouza,"Campinas, Brasil",RT @BajayStephanie: Joing the #free #virtual edition of #RECOMB2020: 24TH INTERNATIONAL CONFERENCE ON RESEARCH IN COMPUTATIONAL MOLECULAR B…,2020-06-23 00:04:19
HoadleyLab,,RT @grytesatas: Excited to present our recent work on single-cell tumor phylogeny inference at #RECOMB2020 at 5pm (EST) today (available vi…,2020-06-23 00:01:31
cjf_cameron,Greater New York City Area,RT @grytesatas: Excited to present our recent work on single-cell tumor phylogeny inference at #RECOMB2020 at 5pm (EST) today (available vi…,2020-06-22 23:57:07
Yifeng_Tao,"Pittsburgh, PA","RT @recomb2020: #RECOMB2020 starts today with an exciting program and more than 3300 registered attendees 
(you can still register here htt…",2020-06-22 22:28:40
saliha_ey,"İstanbul, Türkiye","Into the a.m. hours, still following #RECOMB2020. 
@IBMResearch @IBM_CompSysBio projects are always refreshing. I a… https://t.co/rMR4GbeMX3",2020-06-22 22:25:56
danfdeblasio,"El Paso, TX","RT @recomb2020: #RECOMB2020 starts today with an exciting program and more than 3300 registered attendees 
(you can still register here htt…",2020-06-22 22:14:22
stanford__ai,"Cambridge, MA","RT @jmuiuc: Please join us for the ""Single-Cell Genomics"" session that I will chair today (starting 3pm ET) at… https://t.co/o0RYMrmvFM",2020-06-22 21:50:41
mlmemoirs,"Cambridge, MA","RT @jmuiuc: Please join us for the ""Single-Cell Genomics"" session that I will chair today (starting 3pm ET) at… https://t.co/O6EJN2FY3v",2020-06-22 21:43:21
towards_AI,"Pittsburgh, PA","RT @jmuiuc: Please join us for the ""Single-Cell Genomics"" session that I will chair today (starting 3pm ET) at… https://t.co/6uDlF5WBGU",2020-06-22 20:56:08
mlmemoirs,"Cambridge, MA","RT @jmuiuc: Please join us for the ""Single-Cell Genomics"" session that I will chair today (starting 3pm ET) at… https://t.co/4yxoePU28K",2020-06-22 20:47:19
mldcmu,"Pittsburgh, PA","RT @jmuiuc: Please join us for the ""Single-Cell Genomics"" session that I will chair today (starting 3pm ET) at #RECOMB2020 (https://t.co/hh…",2020-06-22 20:29:46
VanBUG_,Vancouver,"RT @recomb2020: #RECOMB2020 will take place entirely virtually on June 22-25, 2020, with required registration (at the link https://t.co/BX…",2020-06-22 20:27:54
andrei_chiffa,"Lausanne, Switzerland",#RECOMB2020 online edition is both free and amazing - I really wish more conferences went this route.,2020-06-22 20:25:01
CamilleMrcht,,"RT @nomad421: If you are having trouble getting audio in the #RECOMB2020 sessions, try using a private / incognito tab.  Not exactly sure w…",2020-06-22 20:18:15
jasonnfan,,"RT @nomad421: If you are having trouble getting audio in the #RECOMB2020 sessions, try using a private / incognito tab.  Not exactly sure w…",2020-06-22 20:17:37
jdmontenegroc,"Lima, Perú","RT @recomb2020: The first #keynote talk ""RNA secondary structure: chasing functions for lncRNAs"" by Manuela Helmer-Citterich is live now!
#…",2020-06-22 20:16:31
vodka_liscia,"Turin, Italy",#RECOMB2020 normally at this time I was happy and drinking cocktails with other attendees. Now I'm following talks… https://t.co/KUoRQO7CW9,2020-06-22 20:13:48
alavimir,,Thank you to the organizers and attendees of #RECOMB2020 for their attention and questions! Many asked for the code… https://t.co/Y6w0krVuPd,2020-06-22 20:10:00
SingleCellMedia,Italy,RT @pcnmartin: Following the single cell sessions at #RECOMB2020 . I got to say this conference has really stepped up the virtual conferenc…,2020-06-22 20:04:40
OmicsOmicsBlog,"Boston, MA","RT @nomad421: If you are having trouble getting audio in the #RECOMB2020 sessions, try using a private / incognito tab.  Not exactly sure w…",2020-06-22 19:58:25
pcnmartin,"Copenhagen, Denmark",Following the single cell sessions at #RECOMB2020 . I got to say this conference has really stepped up the virtual… https://t.co/uFfHCJhX1T,2020-06-22 19:57:20
seankenneths,,RT @hajirasouliha: I am chairing the virtual @recomb2020 session on Cancer today. It starts at 4:40 pm EST (in ~3 hours). I hope you can al…,2020-06-22 19:56:50
compBiology,"Cambridge, England",Lisa Tucker-Kellogg presenting TRANSCOMPP at #RECOMB2020  Understanding phenotypic plasticity by estimating Markov… https://t.co/ku3gHMIIWO,2020-06-22 19:46:18
ZaminIqbal,"Cambridge, England","RT @nomad421: If you are having trouble getting audio in the #RECOMB2020 sessions, try using a private / incognito tab.  Not exactly sure w…",2020-06-22 19:20:46
seankenneths,,"RT @jmuiuc: Please join us for the ""Single-Cell Genomics"" session that I will chair today (starting 3pm ET) at #RECOMB2020 (https://t.co/hh…",2020-06-22 19:16:08
nomad421,,"If you are having trouble getting audio in the #RECOMB2020 sessions, try using a private / incognito tab.  Not exac… https://t.co/0AmNtHVhp2",2020-06-22 19:10:32
compBiology,"Cambridge, England","Starting the Single-Cell Genomics Session at #RECOMB2020  ""Supervised Adversarial Alignment of Single-Cell RNA-seq""… https://t.co/Z8NxWyCirv",2020-06-22 19:07:09
yuefeng_1,"Chicago, IL","RT @jmuiuc: Please join us for the ""Single-Cell Genomics"" session that I will chair today (starting 3pm ET) at #RECOMB2020 (https://t.co/hh…",2020-06-22 19:05:19
krzaczek2403,"Cambridge, England",#RECOMB2020 conference is on now ! Looking forward to the single-cell session !,2020-06-22 18:18:43
whitefoxsc,The Netherlands,RT @ahmedElkoussy: Looking forward to presebt out benchmark of single cell classifiers today at #RECOMB2020 at 9:20pm CEST... Very exciting…,2020-06-22 18:17:18
SingleCellMedia,Italy,RT @ahmedElkoussy: Looking forward to presebt out benchmark of single cell classifiers today at #RECOMB2020 at 9:20pm CEST... Very exciting…,2020-06-22 18:04:27
_Gunveen_,,"RT @ChelemResearch: We're spending this week virtually hanging out at #RECOMB2020.
Give a wave if you're there too!",2020-06-22 18:04:21
ahmedElkoussy,"Leiden, The Netherlands",Looking forward to presebt out benchmark of single cell classifiers today at #RECOMB2020 at 9:20pm CEST... Very exc… https://t.co/AhANHu8nwx,2020-06-22 17:57:17
aaron_mckenna,"Thetford, VT","RT @jmuiuc: Please join us for the ""Single-Cell Genomics"" session that I will chair today (starting 3pm ET) at #RECOMB2020 (https://t.co/hh…",2020-06-22 17:57:02
pepeb_5,,"RT @jmuiuc: Please join us for the ""Single-Cell Genomics"" session that I will chair today (starting 3pm ET) at #RECOMB2020 (https://t.co/hh…",2020-06-22 17:55:59
Neda_TV,"Atlanta, GA",RT @hajirasouliha: I am chairing the virtual @recomb2020 session on Cancer today. It starts at 4:40 pm EST (in ~3 hours). I hope you can al…,2020-06-22 17:44:22
hajirasouliha,"New York, USA",I am chairing the virtual @recomb2020 session on Cancer today. It starts at 4:40 pm EST (in ~3 hours). I hope you c… https://t.co/eWKtzkRPQm,2020-06-22 17:43:49
davidvanvalen,"Pasadena, CA","RT @jmuiuc: Please join us for the ""Single-Cell Genomics"" session that I will chair today (starting 3pm ET) at #RECOMB2020 (https://t.co/hh…",2020-06-22 17:30:30
silvacbio,"Belo Horizonte, Brasil",RT @BajayStephanie: Joing the #free #virtual edition of #RECOMB2020: 24TH INTERNATIONAL CONFERENCE ON RESEARCH IN COMPUTATIONAL MOLECULAR B…,2020-06-22 17:26:42
jmuiuc,"Pittsburgh, PA","Please join us for the ""Single-Cell Genomics"" session that I will chair today (starting 3pm ET) at #RECOMB2020 (… https://t.co/ZRpp4Vcm74",2020-06-22 17:26:01
EngIPM,"Belfer Research Building 413 East 69th Street, New York, NY📍",RT @hajirasouliha: The one-page summary slide about #RECOMBCCB2020 I just shared in the main @recomb2020 business meeting. Thanks again to…,2020-06-22 17:16:48
hajirasouliha,"New York, USA",The one-page summary slide about #RECOMBCCB2020 I just shared in the main @recomb2020 business meeting. Thanks agai… https://t.co/d4bZyWYlU3,2020-06-22 17:12:00
EricM_Liu,"New York, NY",RT @grytesatas: Excited to present our recent work on single-cell tumor phylogeny inference at #RECOMB2020 at 5pm (EST) today (available vi…,2020-06-22 16:46:35
ZaccaSimo,Princeton University,RT @grytesatas: Excited to present our recent work on single-cell tumor phylogeny inference at #RECOMB2020 at 5pm (EST) today (available vi…,2020-06-22 16:45:33
cbg_ethz,Basel,"RT @pepeb_5: Really happy to have the opportunity to give a talk at #RECOMB2020 today. 
I will present the work Nico Borgsmüler and I have…",2020-06-22 15:41:57
allawayr,"Seattle, WA","Whova else is a little overwhelmed by the number of conference app emails? #RECOMB2020 

(side note: I will never,… https://t.co/kPIj8q6fqd",2020-06-22 15:23:52
2YasmineMANSOUR,France,"Enjoying day1 @recomb2020

The @WhovaSupport app is helping a lot with easily getting engaged and making the most o… https://t.co/oYLLsZAifP",2020-06-22 15:16:53
alavimir,,Excited to be presenting our recent paper on enabling cell type classification across various heterogenous batches… https://t.co/aST6Z6gwEY,2020-06-22 15:16:05
KaryAnn_Ocana,"Río de Janeiro, Brasil","RT @recomb2020: #RECOMB2020 starts today with an exciting program and more than 3300 registered attendees 
(you can still register here htt…",2020-06-22 15:14:16
BajayStephanie,,Joing the #free #virtual edition of #RECOMB2020: 24TH INTERNATIONAL CONFERENCE ON RESEARCH IN COMPUTATIONAL MOLECUL… https://t.co/gTaWPdJ6hK,2020-06-22 14:39:55
VDumeaux,"Montreal, Canada",@recomb2020 @hajirasouliha It works. Thank you!,2020-06-22 14:18:42
VDumeaux,"Montreal, Canada",@recomb2020 @hajirasouliha I also registered but did not receive a zoom link.,2020-06-22 14:03:56
gacatag,"Helsinki ,Finland","#RECOMB2020 begins. 1st keynote speaker, Manuela Helmer, presented about lncRNA function discovery and 2ndary #RNA… https://t.co/REvS43OT2N",2020-06-22 13:53:33
TastanOznur,"İstanbul, Türkiye",She is quite excited by lncRNAs. #RECOMB2020 https://t.co/14qDIwO85J,2020-06-22 13:38:23
pepeb_5,,"RT @bbglab: Today our PhD student @pepeb_5 will present the work performed alongside Nico Borgsmüller at #RECOMB2020
Stay tuned at 10 pm (E…",2020-06-22 13:26:07
alexisvdb,"Osaka, Japan",@recomb2020 I signed up for #RECOMB2020 but I am living in Japan. The time difference is a bit painful... Is there… https://t.co/GhFKOow8L9,2020-06-22 13:25:10
ChelemResearch,Jerusalem,"We're spending this week virtually hanging out at #RECOMB2020.
Give a wave if you're there too!",2020-06-22 13:22:10
MartinaRDmgt,"Barcelona, Spain","RT @bbglab: Today our PhD student @pepeb_5 will present the work performed alongside Nico Borgsmüller at #RECOMB2020
Stay tuned at 10 pm (E…",2020-06-22 13:21:27
bbglab,Barcelona,"Today our PhD student @pepeb_5 will present the work performed alongside Nico Borgsmüller at #RECOMB2020
Stay tuned… https://t.co/W0bsLfoOKO",2020-06-22 13:19:42
stchlk,,"RT @recomb2020: #RECOMB2020 will take place entirely virtually on June 22-25, 2020, with required registration (at the link https://t.co/BX…",2020-06-22 13:19:01
Quizzomaniac,,"An interesting take on how lncRNAs can have functions...

#recomb2020 https://t.co/FTBzv5SWPH",2020-06-22 13:19:00
UthsavC,"Princeton, NJ",RT @grytesatas: Excited to present our recent work on single-cell tumor phylogeny inference at #RECOMB2020 at 5pm (EST) today (available vi…,2020-06-22 13:15:26
grytesatas,"Princeton, NJ",Excited to present our recent work on single-cell tumor phylogeny inference at #RECOMB2020 at 5pm (EST) today (avai… https://t.co/0VPuaj78cq,2020-06-22 13:13:45
aditi_shenoy,"Stockholm, Sweden","RT @recomb2020: #RECOMB2020 starts today with an exciting program and more than 3300 registered attendees 
(you can still register here htt…",2020-06-22 13:11:33
Winter_Madness_,Onde o Mestre perdeu os dados,"RNA secondary structure: chasing functions for lncRNAs
#RECOMB2020 https://t.co/6wVTu6zofq",2020-06-22 13:04:44
recomb2020,"Padova, Italy","The first #keynote talk ""RNA secondary structure: chasing functions for lncRNAs"" by Manuela Helmer-Citterich is liv… https://t.co/MGY79lnCq1",2020-06-22 13:03:05
EricM_Liu,"New York, NY","RT @pepeb_5: Really happy to have the opportunity to give a talk at #RECOMB2020 today. 
I will present the work Nico Borgsmüler and I have…",2020-06-22 12:59:30
gerlach_d,"Vienna, Austria","RT @pepeb_5: Really happy to have the opportunity to give a talk at #RECOMB2020 today. 
I will present the work Nico Borgsmüler and I have…",2020-06-22 12:58:39
krassowski_m,"Oxford, England",#recomb2020 is starting NOW,2020-06-22 12:58:33
nlbigas,Barcelona,"RT @pepeb_5: Really happy to have the opportunity to give a talk at #RECOMB2020 today. 
I will present the work Nico Borgsmüler and I have…",2020-06-22 12:56:01
SilverCat89,Quito - Ecuador,"RT @recomb2020: #RECOMB2020 starts today with an exciting program and more than 3300 registered attendees 
(you can still register here htt…",2020-06-22 12:55:35
Quizzomaniac,,"And so it begins! 

@recomb2020 #recomb2020",2020-06-22 12:51:27
ANUJSIN64421818,,"About to start in a minute!!!
#RECOMB2020 
#Virtual https://t.co/4sTxivWc5D",2020-06-22 12:44:58
_mamiewang_,,"RT @recomb2020: #RECOMB2020 starts today with an exciting program and more than 3300 registered attendees 
(you can still register here htt…",2020-06-22 12:38:37
Winter_Madness_,Onde o Mestre perdeu os dados,"RT @recomb2020: #RECOMB2020 starts today with an exciting program and more than 3300 registered attendees 
(you can still register here htt…",2020-06-22 12:12:27
hajirasouliha,"New York, USA","RT @recomb2020: #RECOMB2020 starts today with an exciting program and more than 3300 registered attendees 
(you can still register here htt…",2020-06-22 12:04:56
BioMedAI_CDT,"Edinburgh, Scotland","RT @recomb2020: #RECOMB2020 starts today with an exciting program and more than 3300 registered attendees 
(you can still register here htt…",2020-06-22 10:09:39
BQPMalfoy,"Lille, France","RT @recomb2020: #RECOMB2020 starts today with an exciting program and more than 3300 registered attendees 
(you can still register here htt…",2020-06-22 10:09:39
SingleCellMedia,Italy,"RT @hania_kranas: Interested in single cell mutations analysis and/or clustering? If you're joining @recomb2020 today, definitely tune in f…",2020-06-22 10:04:09
azzaea_,"Groningen, Nederland","RT @recomb2020: #RECOMB2020 starts today with an exciting program and more than 3300 registered attendees 
(you can still register here htt…",2020-06-22 10:00:18
recomb2020,"Padova, Italy","#RECOMB2020 starts today with an exciting program and more than 3300 registered attendees 
(you can still register… https://t.co/0pQee7FeDj",2020-06-22 09:57:18
ShadiShafighi,,looking forward to hearing your talk! #RECOMB2020 https://t.co/SXkuUaKMyu,2020-06-22 09:38:11
bbglab,Barcelona,"RT @pepeb_5: Really happy to have the opportunity to give a talk at #RECOMB2020 today. 
I will present the work Nico Borgsmüler and I have…",2020-06-22 09:33:03
MartinaRDmgt,"Barcelona, Spain","RT @pepeb_5: Really happy to have the opportunity to give a talk at #RECOMB2020 today. 
I will present the work Nico Borgsmüler and I have…",2020-06-22 09:32:31
OliverosWinona,"Barcelona, Espanya","RT @pepeb_5: Really happy to have the opportunity to give a talk at #RECOMB2020 today. 
I will present the work Nico Borgsmüler and I have…",2020-06-22 09:27:55
IRBBarcelona,"Barcelona, Spain","RT @pepeb_5: Really happy to have the opportunity to give a talk at #RECOMB2020 today. 
I will present the work Nico Borgsmüler and I have…",2020-06-22 09:09:20
hania_kranas,Barcelona,"Interested in single cell mutations analysis and/or clustering? If you're joining @recomb2020 today, definitely tun… https://t.co/8etz8c90D8",2020-06-22 09:08:39
fran_mj88,"Barcelona, España","RT @pepeb_5: Really happy to have the opportunity to give a talk at #RECOMB2020 today. 
I will present the work Nico Borgsmüler and I have…",2020-06-22 09:08:19
pfalef,"Basel, Switzerland","RT @pepeb_5: Really happy to have the opportunity to give a talk at #RECOMB2020 today. 
I will present the work Nico Borgsmüler and I have…",2020-06-22 09:04:52
